Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Income share held by highest 10%,SI.DST.10TH.10,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.1,23.3,22.9,23,23,22.6,22.4,22.3,23.2,23,23.9,23.7,24,24.1,25.3,24.9,25.2,24.7,24,24.1,24.6,24.4,24.9,24.1,24.8,24.7,24.6,25.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ghana,GHA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3,28.1,..,..,30.1,..,..,..,..,..,..,29.6,..,..,..,..,..,..,32.7,..,..,..,..,..,..,31.7,..,..,..,32.2,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Greece,GRC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3,..,..,..,..,25.7,..,..,24.6,25.5,26.3,26.7,26,26,26,25.6,25.6,26.6,26.4,26.1,26.2,25.9,25.9,24.9,24.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guatemala,GTM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.7,..,..,46.8,..,..,..,..,..,..,..,..,..,..,43.9,..,..,..,..,..,43.2,..,..,..,..,..,..,..,38.1,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guinea,GIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.7,..,..,36,..,..,..,..,..,..,..,34,..,..,..,..,30.1,..,..,..,..,26.4,..,..,..,..,..,23.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.4,..,..,..,..,..,..,..,..,28.1,..,..,..,..,..,..,..,42,..,..,..,..,..,..,..,27.6,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Guyana,GUY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.4,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Haiti,HTI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.2,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Honduras,HND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.2,45.5,40.8,41.4,42.8,43.5,43.8,43.7,41.4,44.6,41.9,..,41.6,42.7,45.1,44.9,46.1,44,43.1,43,38.4,40.2,39.7,40.4,37,37.4,36.6,36,36.6,35.3,34.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Hungary,HUN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.2,28.1,22.8,22.3,22.1,21.5,23.1,23.2,23.9,24.4,24,23.8,23.8,23.9,23.2,23.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Iceland,ISL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.6,23.7,24.4,25.4,24.8,27.1,24,22,22.1,22.1,21.3,23.5,22.5,22.8,22.1,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,India,IND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.5,..,..,..,..,..,26.4,..,..,..,27.5,..,..,..,..,..,26.7,..,..,..,..,..,..,..,..,..,..,29.2,..,..,..,..,30,..,30.1,..,..,..,29.7,29.7,30.5,28.4,30.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Indonesia,IDN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27,..,..,26.1,..,..,27,..,..,27.8,..,..,29.7,..,26.8,27.3,25,25.6,27.7,27.2,27.7,28,28.8,29.6,29.1,29.4,29.5,32.6,32.9,32.9,32.5,33,31,30.2,29.9,29.5,29.5,30.1
Income share held by highest 10%,SI.DST.10TH.10,"Iran, Islamic Rep.",IRN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36.9,..,..,..,33.5,..,..,..,33.3,..,..,..,33.7,..,..,..,..,..,..,33.3,34,..,..,31.3,..,..,..,29,29.8,30.6,30.9,31.3,32.5,31.7,..,..
Income share held by highest 10%,SI.DST.10TH.10,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.6,..,..,..,..,..,23.7,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Ireland,IRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.2,..,..,..,..,..,..,29,28.6,27.6,..,..,..,26.1,..,25,25.9,26.6,27,25.6,25.5,24.6,25.6,24.9,25.5,25.9,26.1,24.9,25.4,25.9,25.4,25.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Israel,ISR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.9,..,..,..,..,..,..,26.9,..,..,..,..,..,26.9,..,..,..,..,28.2,..,..,..,28.7,28.7,29.4,29.3,30.4,29.7,29.5,30,30.5,31.1,29.5,29.7,28.9,28.2,28.6,27.7,27,27.6,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.7,25.5,..,25.1,..,24,..,26.2,..,26.2,..,..,27.6,..,26.4,..,..,26.7,26.3,25.5,25.6,24.9,25.7,25.4,26.2,26.4,26.4,25.9,25.5,25.8,26,26.7,25.9,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Jamaica,JAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.7,..,32.1,..,..,27.4,..,..,32.7,..,..,35,..,..,38,..,35.8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.1,..,25.7,..,..,26.4,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.1,..,..,..,..,..,35,..,..,..,..,29.8,..,..,..,..,29.5,..,..,..,27.5,..,26.6,..,27.5,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.3,..,..,..,..,27.1,26.8,25.8,25.1,29.7,24.9,24.6,23.6,23.1,23.1,23,22.9,22.5,22.6,22.6,22.7,23,23.4,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kenya,KEN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.9,..,33.4,..,..,36.3,..,..,..,..,..,..,..,36.8,..,..,..,..,..,..,..,..,..,31.6,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.3,..,..,..,..,..,..,..,..,..,..,..,..,22.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24,..,24.5,..,24.2,..,23.8,..,23.6,..,24,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.2,..,24.2,24.1,..,..,25,25.7,22.3,23.5,21.9,22,21.5,21.8,24.6,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kuwait,KWT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.8,23.9,24,23.3,27.2,26.2,29.4,26.5,25.3,24.6,24.6,23.5,23.1,23.8,22.9,24.8,22.9,23.3,23.6,25.8,24,..
Income share held by highest 10%,SI.DST.10TH.10,Lao PDR,LAO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.1,..,..,..,..,29.1,..,..,..,..,27,..,..,..,..,29.3,..,..,..,..,29,..,..,..,..,..,31.2,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Latvia,LVA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.5,30,26.8,28.3,27.7,26.9,26.2,27.3,26.6,26.8,26.7,26.2,25.8,26.9,26.9,26.6,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.8,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lesotho,LSO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.6,..,..,..,..,..,..,..,48.3,..,..,..,..,..,..,..,38.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.3,..,..,..,..,..,..,26,..,27.1,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Lithuania,LTU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.9,27.2,26.8,26.8,27.6,27.6,24.8,24.5,26.8,27.1,28.9,28.6,29.5,28.4,27.2,27.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Luxembourg,LUX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.5,..,..,..,..,..,22.2,..,..,21.9,..,..,23.8,..,..,23.9,..,..,23.7,23.7,24.3,24.3,25.1,25.8,24.2,23.7,24.4,26.4,24.2,24.3,25.1,24.1,25.6,26.6,25.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Madagascar,MDG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37,..,..,..,..,..,..,..,..,..,..,..,..,37,..,..,..,30.1,..,28.9,..,36.6,..,..,..,32.4,..,..,..,..,34.3,..,33.5,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malawi,MWI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.5,..,..,..,..,..,..,32.8,..,..,..,..,..,36.9,..,..,..,..,..,38.1,..,..,31,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malaysia,MYS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,38.5,..,..,36.9,..,36.4,..,..,37,..,..,37.9,..,38.4,..,..,..,..,..,35.1,..,..,33.8,..,34.2,..,..,33.2,..,31.8,..,31.3,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.8,..,..,..,..,..,..,29.9,..,..,..,..,..,..,25.2,..,..,23.3,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mali,MLI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.4,..,..,..,..,..,..,30.1,..,..,..,..,30.2,..,..,25.7,..,..,..,..,..,..,..,..,28.2,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Malta,MLT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.1,22.6,22.5,23.8,22.7,23.2,23.4,23.2,23.3,23.6,23.1,23.3,22.9,24.8,..,..
Income share held by highest 10%,SI.DST.10TH.10,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.5,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32,..,..,..,..,..,42.5,..,28.7,..,..,..,..,29.5,..,..,..,32.6,..,..,..,26.2,..,..,..,..,..,24.9,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mauritius,MUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.7,..,..,..,..,..,31.6,..,..,..,..,29.9,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mexico,MEX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.6,..,..,42.2,..,42.3,..,42.1,..,40.4,..,42,..,39.6,..,39.6,39.6,38.9,..,39.1,..,37.1,..,38.9,..,39.5,..,37.8,..,37.1,..,35.5,..
Income share held by highest 10%,SI.DST.10TH.10,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.5,..,..,..,..,..,..,..,29.7,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Moldova,MDA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.1,30.1,34.4,28.5,29.8,27.5,27.7,27.7,28.4,27.4,26.8,27.1,25,25.4,24.5,23.6,23.3,22.1,22.5,22.7,21.7,22,22,..,..
Income share held by highest 10%,SI.DST.10TH.10,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25,..,..,22.9,..,..,..,24.6,..,..,..,..,27.8,..,..,25.7,26.6,26.2,..,25.5,..,25.6,..,25.7,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.7,27.2,26.9,27.7,27.7,26,26,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Morocco,MAR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.8,..,..,..,..,..,30.7,..,..,..,..,..,..,..,30.8,..,32.1,..,..,..,..,..,33.1,..,..,..,..,..,..,31.9,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,43.8,..,..,..,..,..,39.4,..,..,..,..,..,36.8,..,..,..,..,..,45.5,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.7,..,25.5,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Namibia,NAM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54.8,..,..,..,..,..,51.8,..,..,..,..,..,47.3,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.3,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29,..,..,..,..,..,..,..,36.9,..,..,..,..,..,..,26.4,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.6,..,..,..,22,..,..,24.5,..,..,22.8,..,..,..,..,..,21.8,..,..,..,..,23.7,23.4,24.7,24.1,23.7,22.4,22.4,22.6,22.5,22.8,23.3,23,22.9,23.3,23,23.9,..,..
Income share held by highest 10%,SI.DST.10TH.10,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.2,..,..,..,..,43.4,..,..,42.9,..,..,..,39.6,..,..,..,34.2,..,..,..,..,37.2,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Niger,NER,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.4,..,32.5,..,..,..,..,..,..,..,..,..,..,36.2,..,31.4,..,..,..,26.4,..,..,27,..,..,..,31.1,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,28.2,..,..,..,..,..,..,31.4,..,..,..,40.7,..,..,..,..,..,..,29.8,..,..,..,..,..,..,26.8,..,26.7,..,..,26.9,..,..,26.7,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,North Macedonia,MKD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.7,27.1,26.9,26.5,25.4,24.9,24.8,24.1,23.8,23,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.8,..,..,..,..,..,..,20.5,..,..,..,..,21.2,..,..,..,21.7,..,..,..,..,23.2,..,..,23.3,27.2,26.3,21.2,22.2,21.8,21.3,21,20.5,20.9,21.3,21.6,22.3,23.1,21.6,22.2,22.4,..,..
Income share held by highest 10%,SI.DST.10TH.10,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,27.6,..,..,27.1,..,..,..,..,..,25.2,..,28.5,..,..,24.9,..,..,26.3,27.1,..,25.7,..,..,25.1,25.8,..,25.3,..,27,..,..,25.5,..,..,..
Income share held by highest 10%,SI.DST.10TH.10,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
